Seed,Score,Potential_Score,Commands_Sent,Failures,Tasks_Completed,Remaining_Sites,Remaining_Resources,Actor_Idle_Time,Ticks,Time_to_Run
1648329193,0,308.2409178436087,1282,0,0,12,228,43:545;44:561;45:527;,14400,52.3234973330982
1648329193,0,308.2409178436087,1282,0,0,12,228,43:545;44:561;45:527;,14400,55.320390136912465
1648329193,0,308.2409178436087,1282,0,0,12,228,43:545;44:561;45:527;,14400,56.357514502014965
1648329193,0,308.2409178436087,1282,0,0,12,228,43:545;44:561;45:527;,14400,56.36383822187781
1648329193,0,308.2409178436087,1282,0,0,12,228,43:545;44:561;45:527;,14400,56.33761589229107
1648329193,0,308.2409178436087,1282,0,0,12,228,43:545;44:561;45:527;,14400,57.336535637266934
1648329193,0,308.2409178436087,1282,0,0,12,228,43:545;44:561;45:527;,14400,58.34023850038648
1648329193,0,308.2409178436087,1282,0,0,12,228,43:545;44:561;45:527;,14400,58.35699995793402
1648329276,58.4828726939094,453.92165260371166,1303,0,1,9,102,38:529;39:565;40:572;,14400,19.110529857687652
1648329277,38.62741699796952,312.391764234321,1142,0,1,9,72,38:597;39:539;40:319;,14400,19.111892191227525
1648329272,0,439.35000973320996,1282,0,0,13,176,39:535;40:465;41:669;,14400,32.209248485043645
1648329271,90.0,292.0152023601678,1469,0,2,22,165,44:673;45:399;46:894;,14400,45.26569814607501
1648329275,78.31971505838287,320.2439737149772,1329,0,2,12,209,42:599;43:551;44:570;,14400,43.2656657518819
1648329275,78.31971505838287,320.2439737149772,1329,0,2,12,209,42:599;43:551;44:570;,14400,45.265308561269194
1648329275,78.31971505838287,320.2439737149772,1329,0,2,12,209,42:599;43:551;44:570;,14400,45.263428730890155
1648329274,0,338.5709782624134,1222,0,0,11,200,43:656;44:382;45:519;,14400,60.356910643633455
1648329337,155.1056492955932,352.0299079521875,1390,0,3,10,112,44:605;45:658;46:528;,14400,21.119719904847443
1648329351,124.05209207556246,345.19053083886854,996,0,2,7,74,40:431;41:396;42:413;,14400,21.120371591299772
1648329340,83.62741699796952,333.68791257889956,1412,0,2,17,197,44:630;45:580;46:634;,14400,53.32447729725391
1648329379,171.3863352861967,333.35208067401555,1430,0,3,14,156,48:619;49:563;50:684;,14400,31.186642354354262
1648329367,26.69693845669907,313.62119711329336,1198,0,1,12,242,41:554;42:510;43:471;,14400,47.28172281803563
1648329404,0,326.4528099957949,1264,0,0,20,158,39:554;40:627;41:506;,14400,20.111209337599576
1648329391,0,298.60987327088026,1204,0,0,12,167,42:574;43:581;44:385;,14400,47.27976390207186
1648329424,161.728425897277,323.69417128509576,1320,0,3,12,147,48:579;49:526;50:630;,14400,28.180822452064604
1648329442,207.7000703280606,288.0832737428958,1398,0,5,9,89,49:609;50:614;51:595;,14400,21.122941613197327
1648329460,98.08947855910519,299.5890621381066,1289,0,2,11,109,45:592;46:580;47:526;,14400,22.130164148751646
1648329469,96.6227766016838,298.1951278546984,1408,0,2,17,115,48:707;49:504;50:689;,14400,20.105891942046583
1648329483,71.14767617542165,313.7228755735937,1192,0,2,7,65,42:607;43:488;44:439;,14400,17.101927964948118
1648329496,214.3228469297444,287.1950135107762,1270,0,5,11,114,42:559;43:605;44:515;,14400,15.091950720641762
1648329498,0,367.6953426714201,1268,0,0,11,170,40:464;41:653;42:487;,14400,33.19683580007404
